t = 0
b = 20 20 20
E = -0.327898995012526 -0.639575379414101 0.311676384401575
-7.65883208837577 44.0788745577102 8.09169386420852 0.690661321926309 -0.326586019408823 -0.64523523642289 -0.00595256209304419 -0.894758510067072 0.446510666912988 -0.0669771591988609 -0.154571771626882 0.104005508529275 0.248747586804162 -0.169350532449512 0.240971368088271
-7.66452683902076 44.5927252396441 8.03737708961425 0.0105149006487032 -0.490517142419859 -0.871368102386473 0.0450531398598455 -0.870298937790856 0.490458941674914 0.672900339604823 0.302891711717978 0.588216910330899 0.00679526593384287 -0.178358747913379 0.0883288995491254
-7.43028997547537 44.9012367633842 7.67466096439085 -0.529517967376749 -0.470802683271745 -0.705659659927731 0.0825374153124831 -0.856499793235594 0.509505328000523 0.110113535141828 -0.124246575775513 -0.100578640017221 0.428274868769545 -0.307949006097609 -0.0285321721088686
-7.39357397790933 45.230668636719 7.24513888847202 -0.854600675500323 -0.470098858159257 -0.220600881665859 0.33763643907895 -0.82578597599981 0.451751211230393 -0.021890416341234 0.148951295170912 0.375828589396798 -0.362306787725605 0.303262178862681 -0.312128118222808
-7.4668757001013 45.382609654604 6.66693590740518 -0.928494908604673 -0.198886581578239 0.313594216087164 0.351727004624632 -0.74186762088686 0.570894515035356 0.5503311069908 0.213354971026081 0.742838676526753 0.475703419383374 -0.531868257888474 0.54664857910173
-7.75026386601985 45.5297421715523 6.24805486089953 -0.695897499175665 0.056978485632711 0.715877170201746 0.4719236515889 -0.715103530064754 0.515669475885402 0.547116749219963 0.566504742939941 -0.410578946807043 -0.268686398051119 0.0645275914012439 0.374794954518438
-8.23471490874843 45.6669808050075 6.03503820259876 -0.164166914830743 0.451149362844652 0.877219172430596 0.580531301693722 -0.67478646450397 0.455682603437992 -0.734149374178801 0.277175249311541 0.295904364300986 0.503030654107647 0.109934378791679 -0.0493898055573502
-8.63414046567687 45.7500312018087 5.93243117727924 0.56284964289346 0.768483821052992 0.304356528227171 0.467513780945219 -0.599648400871794 0.649501855238463 0.115667421959174 0.150388298274921 -0.398106988692572 0.176297073999489 0.178791145874951 0.0366599438109989
-8.48115114626943 46.5650844587464 6.7533540352132 -0.397713029112745 -0.620436144438732 -0.675931458912784 -0.344372015571614 0.783784079498271 -0.516807925264496 0.383859321906679 0.0753231070428377 0.264579231088277 -0.249053526312466 0.22242185627619 -0.381366921539783
-8.58057659959979 46.1368957950212 7.06120323536746 0.293213575490907 -0.359329024364348 -0.885950591961653 -0.555935920167941 0.689818784657803 -0.463772893774806 -0.340559805689865 -0.705541673490686 0.168622956853655 -0.308219881937428 0.00869592183928905 -0.241979313887901
-8.5943084212997 45.6382430857079 7.12191120647997 0.743512056327366 0.00720289936533334 -0.668683737155754 -0.338279401369655 0.866617214744653 -0.366799195360633 -0.143972278164113 0.0654027800863654 -0.108890653382566 -0.0674643409865703 -0.30636681573394 -0.381941689851458
-8.58543275774288 45.0794290859216 7.03215562817073 0.928683085324413 0.2437203031841 -0.279549889730222 -0.322383061323731 0.903126903679865 -0.283603521877214 -0.40017458153319 0.144600447402722 -0.092794716703375 -0.566705955592946 -0.219046328664901 -0.0180938556594051
-8.38381562467081 44.6357498475441 6.93727590882152 0.840978001308043 0.50460578597969 0.195266489884335 -0.455908271686983 0.855208814938768 -0.246506654389728 0.469115772189304 0.0156006869485073 0.428660470614156 -0.0264583231290462 -0.122860901032814 -0.35512028272521
-7.98649912091246 44.3780247610229 6.7475157906702 0.42718322793513 0.412908874461911 0.804376001109879 -0.333394751402461 0.898880139569154 -0.284363208635417 0.272212956695805 -0.0870157375196392 -0.248427330594016 -0.339531568215192 -0.376523690995336 0.012792460052491
-7.58718730104664 44.0107021670785 6.97278744944852 -0.0411478813418184 0.494438941477519 0.868237862000771 -0.255324038075274 0.834919062387913 -0.487565169841144 0.150267078059188 0.2897184263764 -0.237177007729577 -0.440536947234115 -0.165898742000128 0.528131668462751
-7.19515109432222 43.7821321837487 7.23851775327773 -0.667981093522953 0.18228450205836 0.721507878685476 -0.224804742411219 0.874813606439899 -0.42914331146721 -0.417487234156748 0.038256109235692 0.0595776091351328 0.327523937958103 -0.0840384281277699 -0.301782100628862
