t = 100000
b = 20 20 20
E = -0.510639012825793 -0.862739070391112 0.352100057565319
-17.790115683917 20.8742464768452 3.56971373908953 0.475924203164711 -0.483277437303759 -0.734805465028069 0.32901328338745 -0.676994378421243 0.658353150627098 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-17.5975494051706 21.460808606083 4.51030540427872 -0.507501123000781 0.419810507117555 0.752463785352256 0.45063530321653 0.873647411263837 -0.183488485434274 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-17.6348160889532 21.9682911516608 4.37049604745541 0.258143949836548 -0.107660975054099 0.960088962343178 0.593981203214442 0.801442003282596 -0.0698358475448733 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-17.4828613794256 22.4080879465325 4.4868173122022 0.585588941055927 -0.607917760835159 0.536210395436504 0.729573777362527 0.68355482771254 -0.0217922209943726 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-17.2812725873198 22.7280927650716 4.79545942071772 0.747661735599937 -0.607016970353311 -0.269318263069502 0.622597895744267 0.781814937522164 -0.0337233403153686 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-16.8837378538342 22.9646208149101 4.96886395483623 0.326088103204438 -0.350558826147203 -0.877937958148996 0.664800331583171 0.745300421758702 -0.0506734689281638 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-16.4179457914543 23.1063579663189 4.87924855247697 -0.360707782357889 0.215172381884104 -0.907519003559035 0.696353054280549 0.709440123163878 -0.108568574824277 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-15.9124788252902 23.3049685933403 4.64866782533547 -0.808213939154942 0.217683433871705 -0.547178354079788 0.524500704821904 0.688554816199847 -0.500790650600945 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-15.7292776228892 22.9905118281156 5.58841074971115 -0.123332625839204 -0.97254962364014 0.197322814091619 0.98571932125728 -0.143034523638828 -0.0888737573611529 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-15.2719547252836 22.8180007138001 5.83391926645375 -0.182466674693259 -0.93331609346316 -0.309236127108441 0.976410126592874 -0.135077071220699 -0.168456075928746 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-14.9096244749019 22.5385270937275 6.05064889509655 -0.220067253877309 -0.0936047088191799 -0.970983296590509 0.975429232205362 -0.0317307725468496 -0.218015988021174 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-14.6905786942992 22.1547915293672 5.83776598932438 0.0496274714592012 0.64869160776014 -0.759431571702238 0.926357766267716 -0.314137948434435 -0.207794702119421 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-14.218602488564 22.0237696448216 5.61977389164481 -0.285641763687962 0.83087705558948 -0.477548009452668 0.917429959987681 0.0930457237515651 -0.386865301892714 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-13.8791948737379 22.105851554599 5.1823040570422 -0.0242418776358084 0.914894260338601 0.402965040379607 0.994646610809928 0.0625751333360776 -0.0822342525489558 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-13.4761400063294 22.4374575876292 4.96976354457237 0.0801570270062191 0.248255631686997 0.965372463019942 0.993863306311857 -0.0939686772180121 -0.0583576564704715 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 200000
b = 20 20 20
E = -0.525326702757313 -0.877426760322631 0.352100057565319
-18.649274128 23.6424414243597 4.87275228912975 0.101786119138616 0.182261164648343 0.977967511634067 0.541343202712683 -0.834922192766534 0.0992596035792598 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-18.1765753858523 23.4765282754719 5.00686275381794 -0.660724540928836 -0.116431836171476 0.741543463689152 0.502712681334472 -0.802261176129737 0.321958017916021 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-17.9084243668434 23.3709766748407 5.36678795137635 -0.834987898865875 -0.543676631364624 -0.0849171905773492 0.47334783012592 -0.788356136149966 0.392984012791604 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-17.8221606696645 23.0276049183292 5.74249844350865 -0.365449598384519 -0.563755609119577 -0.740693056688677 0.395351203136088 -0.814400224089228 0.424793716034349 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-18.0586790598706 22.6548916465201 5.95140197587222 0.411514931811089 -0.437353362537654 -0.799610841080533 0.320045491902585 -0.752124556713197 0.576089866515467 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-18.1998692086612 22.2001504001813 6.0426194826423 0.997308323874921 0.0547997707122854 -0.0487143947891327 0.0730091980117403 -0.803493507795011 0.590819634014447 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-18.0781296107617 21.7113438279031 6.11662440085488 0.692176477934036 0.52046993313962 0.500002772084802 -0.0230738415072373 -0.676472956160841 0.736105928125244 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-17.7917048913604 21.3749784522218 6.38888742145011 -0.252927180663856 0.782341349898716 0.569183497230993 -0.229525940588811 -0.620038203656237 0.750246938416678 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-17.5692403448326 21.2778852898267 6.83095229948259 -0.771887589420881 0.593935225421778 0.226782929915822 -0.154140869596334 -0.52090302320987 0.839583606754502 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-17.5719403689977 21.3384875653318 7.41941325078589 -0.961717797773196 0.0585954358499962 -0.267704038714063 -0.258481419485764 -0.518446890866529 0.815107463547884 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-17.7990465206729 21.3107998003152 7.8799998010687 -0.690858800595192 -0.417181413830633 -0.590486058763828 -0.148814920445985 -0.717186344032672 0.680806776835922 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-17.3505327142018 20.9229962566404 8.86755659457279 0.837770068518359 0.128546436248844 0.530676102742963 -0.174648108067501 -0.857751068163903 0.483488514250456 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-17.0932235452522 20.493842302998 8.99555279609993 0.0750198738171286 0.462019259636297 0.883691248263534 -0.280910481528653 -0.840507340696955 0.463289015196607 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
